arxiv_name,top1_acc,link
2406.16453v2.pdf,NA,
2406.16540v3.pdf,NA,
2406.17117v2.pdf,NA,
2406.15982v1.pdf,NA,
2406.12368v2.pdf,NA,
2406.11837v1.pdf,75.7,
2406.11309v2.pdf,72.15,
2406.10322v2.pdf,69.5,
2406.10427v2.pdf,NA,
2406.09250v2.pdf,67.4,
2406.09112v1.pdf,NA,
2406.08773v4.pdf,82.13,
2406.12915v5.pdf,NA,
2406.08443v1.pdf,NA,
2406.05612v2.pdf,NA,
2406.05068v1.pdf,NA,
2406.04330v2.pdf,85.9,
2406.03146v1.pdf,NA,
2406.02395v1.pdf,NA,
2405.21022v1.pdf,NA,
2405.20763v4.pdf,79.1,
2405.18415v2.pdf,79.2,
2405.18144v3.pdf,77.07,
2405.18240v1.pdf,85.66,
2405.16134v2.pdf,NA,
2405.15661v2.pdf,NA,
2405.15668v4.pdf,73.4,
2405.14480v2.pdf,82.7,
2405.17461v2.pdf,77.42,
2405.13268v2.pdf,NA,
2405.11551v1.pdf,NA,
2405.11582v2.pdf,83.6,
2405.11067v3.pdf,NA,
2405.10004v2.pdf,NA,
2405.09514v1.pdf,NA,
2405.09014v1.pdf,NA,
2405.07992v3.pdf,84.7,
2405.07411v1.pdf,NA,
2405.07194v1.pdf,81.1,
2405.06814v3.pdf,NA,
2405.05742v1.pdf,NA,
2405.04825v2.pdf,NA,
2405.01175v1.pdf,NA,
2404.16331v2.pdf,NA,
2404.16030v1.pdf,NA,
2404.15704v1.pdf,NA,
2404.14109v1.pdf,NA,
2404.11249v1.pdf,NA,
2404.11202v2.pdf,79.1,
2404.11003v3.pdf,NA,
2404.10518v2.pdf,87,
2404.10864v1.pdf,NA,
2404.09828v2.pdf,NA,
2404.08981v2.pdf,NA,
2404.07410v2.pdf,NA,
2404.07507v1.pdf,NA,
2404.08010v2.pdf,NA,
2404.06287v2.pdf,NA,
2404.06549v2.pdf,NA,
2404.05207v1.pdf,NA,
2404.04072v1.pdf,84.8,
2404.04245v1.pdf,NA,
2404.03323v1.pdf,NA,
2404.01775v1.pdf,NA,
2404.02233v2.pdf,NA,
2404.02112v1.pdf,NA,
2404.01964v2.pdf,NA,
2404.02282v3.pdf,NA,
2404.01509v1.pdf,NA,
2404.00974v1.pdf,84.1,
2404.00928v1.pdf,NA,
2403.19888v4.pdf,84,
2403.19067v1.pdf,NA,
2403.19588v2.pdf,NA,
2403.19579v1.pdf,NA,
2403.18294v1.pdf,NA,
2403.17726v4.pdf,NA,
2403.17695v2.pdf,NA,
2403.17921v1.pdf,NA,
2403.17173v2.pdf,NA,
2403.13293v1.pdf,NA,
2403.13797v3.pdf,NA,
2403.13430v2.pdf,NA,
2403.13171v2.pdf,NA,
2403.12688v1.pdf,NA,
2403.12952v2.pdf,NA,
2403.11530v2.pdf,NA,
2403.11491v1.pdf,NA,
2403.10030v3.pdf,NA,
2403.09948v3.pdf,NA,
2403.08157v1.pdf,NA,
2403.07356v1.pdf,NA,
2403.06288v1.pdf,NA,
2403.05894v1.pdf,NA,
2403.03849v5.pdf,NA,
2403.01944v2.pdf,NA,
2403.02308v3.pdf,NA,
2403.00543v1.pdf,NA,
2403.00522v2.pdf,NA,
2402.19305v2.pdf,NA,
2402.18133v2.pdf,NA,
2402.18614v1.pdf,NA,
2402.17318v1.pdf,NA,
2402.16370v1.pdf,NA,
2402.16090v1.pdf,NA,
2402.15490v2.pdf,NA,
2402.14937v1.pdf,NA,
2402.12525v1.pdf,NA,
2402.11301v2.pdf,NA,
2402.09816v1.pdf,NA,
2402.10063v1.pdf,NA,
2402.10046v2.pdf,NA,
2402.09059v1.pdf,NA,
2402.09316v1.pdf,NA,
2402.09240v2.pdf,NA,
2402.07595v2.pdf,NA,
2402.06537v2.pdf,NA,
2402.06249v1.pdf,NA,
2402.06580v2.pdf,NA,
2402.05391v4.pdf,NA,
2402.04252v1.pdf,NA,
2402.02554v2.pdf,NA,
2402.02094v1.pdf,NA,
2402.02103v2.pdf,NA,
2402.01169v1.pdf,NA,
2401.16991v1.pdf,NA,
2401.16456v2.pdf,NA,
2401.15942v1.pdf,NA,
2401.14555v2.pdf,NA,
2401.10962v2.pdf,NA,
2401.09417v3.pdf,NA,
2401.08541v1.pdf,NA,
2401.08469v1.pdf,NA,
2401.07853v2.pdf,NA,
2401.06197v1.pdf,NA,
2401.05768v1.pdf,NA,
2401.05224v2.pdf,NA,
2401.04575v2.pdf,NA,
2401.03384v1.pdf,NA,
2401.02838v1.pdf,NA,
2401.02955v2.pdf,NA,
2401.02020v1.pdf,NA,
2401.01724v1.pdf,NA,
Maxwell_Logarithmic_Lenses_Exploring_Log_RGB_Data_for_Image_Classification_CVPR_2024_paper.pdf,NA,https://openaccess.thecvf.com/content/CVPR2024/papers/Maxwell_Logarithmic_Lenses_Exploring_Log_RGB_Data_for_Image_Classification_CVPR_2024_paper.pdf
Srivastava_OmniVec2_-_A_Novel_Transformer_based_Network_for_Large_Scale_CVPR_2024_paper.pdf,NA,https://openaccess.thecvf.com/content/CVPR2024/papers/Srivastava_OmniVec2_-_A_Novel_Transformer_based_Network_for_Large_Scale_CVPR_2024_paper.pdf
Ming_Transferable_Structural_Sparse_Adversarial_Attack_Via_Exact_Group_Sparsity_Training_CVPR_2024_paper.pdf,NA,https://openaccess.thecvf.com/content/CVPR2024/papers/Ming_Transferable_Structural_Sparse_Adversarial_Attack_Via_Exact_Group_Sparsity_Training_CVPR_2024_paper.pdf
Zhao_PSDPM_Prototype-based_Secondary_Discriminative_Pixels_Mining_for_Weakly_Supervised_Semantic_CVPR_2024_paper.pdf,NA,https://openaccess.thecvf.com/content/CVPR2024/papers/Zhao_PSDPM_Prototype-based_Secondary_Discriminative_Pixels_Mining_for_Weakly_Supervised_Semantic_CVPR_2024_paper.pdf
Miao_Bayesian_Exploration_of_Pre-trained_Models_for_Low-shot_Image_Classification_CVPR_2024_paper.pdf,NA,https://openaccess.thecvf.com/content/CVPR2024/papers/Miao_Bayesian_Exploration_of_Pre-trained_Models_for_Low-shot_Image_Classification_CVPR_2024_paper.pdf
2401.00692v3.pdf,NA,
2401.00137v2.pdf,NA,
2312.17742v1.pdf,83,
2312.16880v1.pdf,NA,
2312.16451v3.pdf,NA,
2312.15297v1.pdf,NA,
2312.15112v3.pdf,72.89,
2312.10376v1.pdf,NA,
2312.11548v1.pdf,NA,
2312.10136v3.pdf,83.91,
2312.08874v3.pdf,85.8,
2312.09299v1.pdf,NA,